hotel_name,address,stars,rating,check-in-date,check-out-date,room_type,price,capacity,location_from_center,is_hotel_chain,has_parking,has_wifi,has_breakfast_food_drinks,has_pool,has_beach_front,has_gym,has_airport_shuttle 
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-03,2019-01-04,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-03,2019-01-04,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-10,2019-01-11,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-10,2019-01-11,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-17,2019-01-18,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-17,2019-01-18,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-24,2019-01-25,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-24,2019-01-25,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-31,2019-02-01,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-01-31,2019-02-01,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-07,2019-02-08,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-07,2019-02-08,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-14,2019-02-15,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-14,2019-02-15,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-21,2019-02-22,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-21,2019-02-22,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-28,2019-03-01,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-02-28,2019-03-01,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-02,2019-03-03,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-02,2019-03-03,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-07,2019-03-08,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-07,2019-03-08,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-14,2019-03-15,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-14,2019-03-15,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-21,2019-03-22,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-21,2019-03-22,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-28,2019-03-29,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-03-28,2019-03-29,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-01,2019-04-02,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-01,2019-04-02,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-04,2019-04-05,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-04,2019-04-05,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-11,2019-04-12,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-11,2019-04-12,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-18,2019-04-19,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-18,2019-04-19,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-25,2019-04-26,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-04-25,2019-04-26,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-01,2019-05-02,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-01,2019-05-02,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-02,2019-05-03,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-02,2019-05-03,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-09,2019-05-10,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-09,2019-05-10,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-16,2019-05-17,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-16,2019-05-17,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-23,2019-05-24,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-23,2019-05-24,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-30,2019-05-31,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-30,2019-05-31,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-31,2019-06-01,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-05-31,2019-06-01,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-06,2019-06-07,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-06,2019-06-07,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-13,2019-06-14,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-13,2019-06-14,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-20,2019-06-21,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-20,2019-06-21,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-27,2019-06-28,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-27,2019-06-28,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-30,2019-07-01,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-06-30,2019-07-01,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-07-04,2019-07-05,Standard Double Room,"₱ 1,674.11",2,(7 km from centre),0,1,1,0,0,0,0,0
City Stay Inns - BGC Nuevo,"1720 Escuela Street, Guadalupe Nuevo, Makati, Makati, 1212 Manila, Philippines",2,5.5,2019-07-04,2019-07-05,Deluxe Double Room,"₱ 1,897.33",2,(7 km from centre),0,1,1,0,0,0,0,0
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-07-06,2018-07-07,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-07-08,2018-07-09,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-07-12,2018-07-13,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-07-19,2018-07-20,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-07-26,2018-07-27,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-02,2018-08-03,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-04,2018-08-05,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-09,2018-08-10,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-16,2018-08-17,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-23,2018-08-24,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-08-30,2018-08-31,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-09-03,2018-09-04,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-09-06,2018-09-07,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-09-13,2018-09-14,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-09-20,2018-09-21,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-09-27,2018-09-28,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-10-03,2018-10-04,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-10-04,2018-10-05,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-10-11,2018-10-12,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-10-18,2018-10-19,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-10-25,2018-10-26,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-01,2018-11-02,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-02,2018-11-03,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-08,2018-11-09,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-15,2018-11-16,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-22,2018-11-23,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-11-29,2018-11-30,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-12-02,2018-12-03,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-12-06,2018-12-07,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-12-13,2018-12-14,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-12-20,2018-12-21,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Mabini Mansion Hotel & Residential Suites,"1011 A. Mabini Street, Ermita, Malate, 1000 Manila, Philippines",3,5.7,2018-12-27,2018-12-28,Deluxe Double or Twin Room,"₱ 1,615.38",2,(2.9 km from centre),0,1,1,0,0,0,0,1
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-06,2018-07-07,Premier Suite King or Queen,"₱ 2,687.30",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-06,2018-07-07,Premier Suite (2 Single Beds),"₱ 2,870.52",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-08,2018-07-09,Premier Suite King or Queen,"₱ 2,687.30",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-08,2018-07-09,Premier Suite (2 Single Beds),"₱ 2,870.52",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-12,2018-07-13,Premier Suite King or Queen,"₱ 2,687.30",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-12,2018-07-13,Premier Suite (2 Single Beds),"₱ 2,870.52",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-19,2018-07-20,Premier Suite King or Queen,"₱ 2,508.14",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-19,2018-07-20,Premier Suite (2 Single Beds),"₱ 2,679.15",2,(7 km from centre),0,1,1,0,1,0,1,0
Imperial Palace Suites,"Timog Avenue corner Tomas Morato Street, Quezon City, 1103 Manila, Philippines",3,5.9,2018-07-26,2018-07-27,Premier Suite King or Queen,"₱ 2,508.14",2,(7 km from centre),0,1,1,0,1,0,1,0
