hotel_name,address,stars,rating,check-in-date,check-out-date,room_type,price,capacity,location_from_center,is_hotel_chain,has_parking,has_wifi,has_breakfast_food_drinks,has_pool,has_beach_front,has_gym,has_airport_shuttle
Crown Regency Residences Davao,"J. P. Cabaguio Avenue, Agdao, 8000 Davao City, Philippines",4,6.4,2019-05-30,2019-05-31,Standard Room,"₱ 1,910.57",2,(3.5 km from centre),0,1,1,0,1,0,1,1
Crown Regency Residences Davao,"J. P. Cabaguio Avenue, Agdao, 8000 Davao City, Philippines",4,6.4,2019-05-30,2019-05-31,Executive Villa,"₱ 3,252.03",2,(3.5 km from centre),0,1,1,0,1,0,1,1
Crown Regency Residences Davao,"J. P. Cabaguio Avenue, Agdao, 8000 Davao City, Philippines",4,6.4,2019-05-31,2019-06-01,Standard Room,"₱ 1,910.57",2,(3.5 km from centre),0,1,1,0,1,0,1,1
Crown Regency Residences Davao,"J. P. Cabaguio Avenue, Agdao, 8000 Davao City, Philippines",4,6.4,2019-05-31,2019-06-01,Executive Villa,"₱ 3,252.03",2,(3.5 km from centre),0,1,1,0,1,0,1,1
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-07-08,2018-07-09,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-07-12,2018-07-13,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-07-19,2018-07-20,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-07-26,2018-07-27,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-08-02,2018-08-03,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-08-04,2018-08-05,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-08-09,2018-08-10,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
The Manor Hotel,"D.A. Bldg. A. Pichon Street, , 8000 Davao City, Philippines",2,5.5,2018-08-30,2018-08-31,Standard Twin Room,₱ 983.61,2,(500 m from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-07-06,2018-07-07,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-07-08,2018-07-09,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-07-12,2018-07-13,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-07-19,2018-07-20,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-07-26,2018-07-27,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-02,2018-08-03,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-04,2018-08-05,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-09,2018-08-10,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-16,2018-08-17,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-23,2018-08-24,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-08-30,2018-08-31,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-09-03,2018-09-04,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-09-06,2018-09-07,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-09-13,2018-09-14,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-09-20,2018-09-21,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-09-27,2018-09-28,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-10-03,2018-10-04,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-10-04,2018-10-05,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-10-11,2018-10-12,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-10-18,2018-10-19,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-10-25,2018-10-26,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-01,2018-11-02,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-02,2018-11-03,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-08,2018-11-09,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-15,2018-11-16,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-22,2018-11-23,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-11-29,2018-11-30,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-12-02,2018-12-03,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-12-06,2018-12-07,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-12-13,2018-12-14,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-12-20,2018-12-21,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2018-12-27,2018-12-28,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-01,2019-01-02,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-03,2019-01-04,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-10,2019-01-11,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-17,2019-01-18,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-24,2019-01-25,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-01-31,2019-02-01,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-02-07,2019-02-08,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-02-14,2019-02-15,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-02-21,2019-02-22,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-02-28,2019-03-01,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-03-02,2019-03-03,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-03-07,2019-03-08,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-03-14,2019-03-15,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-03-21,2019-03-22,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-03-28,2019-03-29,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-04-01,2019-04-02,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-04-04,2019-04-05,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-04-11,2019-04-12,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-04-18,2019-04-19,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-04-25,2019-04-26,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-01,2019-05-02,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-02,2019-05-03,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-09,2019-05-10,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-16,2019-05-17,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-23,2019-05-24,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-30,2019-05-31,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-05-31,2019-06-01,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-06-06,2019-06-07,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-06-13,2019-06-14,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-06-20,2019-06-21,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-06-27,2019-06-28,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-06-30,2019-07-01,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Kimochii Suites,"Km6, San Nicolas(B13L4), Buhangin Along Diversion Road, 8000 Davao City, Philippines",2,7.9,2019-07-04,2019-07-05,Budget Double Room,₱ 888,2,(5 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-08,2018-07-09,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-08,2018-07-09,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-12,2018-07-13,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-12,2018-07-13,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-19,2018-07-20,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-19,2018-07-20,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-26,2018-07-27,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-07-26,2018-07-27,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-02,2018-08-03,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-02,2018-08-03,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-04,2018-08-05,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-04,2018-08-05,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-09,2018-08-10,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-09,2018-08-10,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-16,2018-08-17,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-16,2018-08-17,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-23,2018-08-24,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-23,2018-08-24,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-30,2018-08-31,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-08-30,2018-08-31,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-03,2018-09-04,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-03,2018-09-04,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-06,2018-09-07,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-06,2018-09-07,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-13,2018-09-14,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-13,2018-09-14,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-20,2018-09-21,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-20,2018-09-21,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-27,2018-09-28,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-09-27,2018-09-28,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-03,2018-10-04,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-03,2018-10-04,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-04,2018-10-05,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-04,2018-10-05,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-11,2018-10-12,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-11,2018-10-12,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-18,2018-10-19,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-18,2018-10-19,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-25,2018-10-26,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-10-25,2018-10-26,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-01,2018-11-02,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-01,2018-11-02,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-02,2018-11-03,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-02,2018-11-03,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-08,2018-11-09,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-08,2018-11-09,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-15,2018-11-16,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-15,2018-11-16,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-22,2018-11-23,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-22,2018-11-23,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-29,2018-11-30,Deluxe Twin Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
Regency Inn,"Villa Abrille Street, 8000 Davao City, Philippines",2,,2018-11-29,2018-11-30,Deluxe Double Room,"₱ 1,473.21",2,(1.4 km from centre),0,1,1,0,0,0,0,0
